BSM105,OpenCap43,SMPL24,BSM_full_en,OpenCap43_full_en,SMPL24_full_en,BSM_zh,OpenCap43_zh,SMPL24_zh
C7,C7_study,,C7 (7th cervical vertebra) marker,C7 (7th cervical vertebra) marker,,第7颈椎（C7）标记点,第7颈椎（C7）标记点,
RSHO,r_shoulder_study,,Right shoulder (acromion) marker,Right shoulder marker (study),,右肩峰（肩部）标记点,右肩标记点（study）,
LSHO,L_shoulder_study,,Left shoulder (acromion) marker,Left shoulder marker (study),,左肩峰（肩部）标记点,左肩标记点（study）,
RFWT,r.ASIS_study,,Right front waist marker (ASIS proxy) (uncertain),Right ASIS (anterior superior iliac spine) marker,,右前腰点（ASIS替代）（不确定）,右髂前上棘（ASIS）标记点,
LFWT,L.ASIS_study,,Left front waist marker (ASIS proxy) (uncertain),Left ASIS (anterior superior iliac spine) marker,,左前腰点（ASIS替代）（不确定）,左髂前上棘（ASIS）标记点,
RBWT,r.PSIS_study,,Right back waist marker (PSIS proxy) (uncertain),Right PSIS (posterior superior iliac spine) marker,,右后腰点（PSIS替代）（不确定）,右髂后上棘（PSIS）标记点,
LBWT,L.PSIS_study,,Left back waist marker (PSIS proxy) (uncertain),Left PSIS (posterior superior iliac spine) marker,,左后腰点（PSIS替代）（不确定）,左髂后上棘（PSIS）标记点,
RKNE,r_knee_study,,Right knee lateral marker (lateral epicondyle),Right knee lateral marker,,右膝外侧点（外上髁）,右膝外侧标记点,
LKNE,L_knee_study,,Left knee lateral marker (lateral epicondyle),Left knee lateral marker,,左膝外侧点（外上髁）,左膝外侧标记点,
RKNI,r_mknee_study,,Right knee medial marker (medial epicondyle),Right knee medial marker,,右膝内侧点（内上髁）,右膝内侧标记点,
LKNI,L_mknee_study,,Left knee medial marker (medial epicondyle),Left knee medial marker,,左膝内侧点（内上髁）,左膝内侧标记点,
RANK,r_ankle_study,,Right ankle lateral marker (lateral malleolus),Right ankle lateral malleolus marker,,右外踝点（外踝）,右外踝标记点,
LANK,L_ankle_study,,Left ankle lateral marker (lateral malleolus),Left ankle lateral malleolus marker,,左外踝点（外踝）,左外踝标记点,
RAKI,r_mankle_study,,Right ankle medial marker (medial malleolus),Right ankle medial malleolus marker,,右内踝点（内踝）,右内踝标记点,
LAKI,L_mankle_study,,Left ankle medial marker (medial malleolus),Left ankle medial malleolus marker,,左内踝点（内踝）,左内踝标记点,
RHEE,r_calc_study,,Right heel marker,Right calcaneus (heel) marker,,右足跟点,右足跟（跟骨）标记点,
LHEE,L_calc_study,,Left heel marker,Left calcaneus (heel) marker,,左足跟点,左足跟（跟骨）标记点,
RTOE,r_toe_study,,Right toe marker,Right toe marker,,右脚趾点,右脚趾标记点,
LTOE,L_toe_study,,Left toe marker,Left toe marker,,左脚趾点,左脚趾标记点,
RMT5,r_5meta_study,,Right 5th metatarsal marker,Right 5th metatarsal marker,,右第5跖骨点,右第5跖骨标记点,
LMT5,L_5meta_study,,Left 5th metatarsal marker,Left 5th metatarsal marker,,左第5跖骨点,左第5跖骨标记点,
RELSO,r_lelbow_study,,Right elbow lateral marker (humerus),Right lateral elbow marker,,右肘外侧点（肱骨）,右肘外侧标记点,
LELSO,L_lelbow_study,,Left elbow lateral marker (humerus),Left lateral elbow marker,,左肘外侧点（肱骨）,左肘外侧标记点,
